# Model, Target Length, Load time / s, Run time / s
centroid_12_12_hilbert 1024 3.601  17.289 
centroid_12_12_hilbert 1024 3.555  17.290 
centroid_12_12_hilbert 1024 3.579  17.290 
centroid_12_12_hilbert 1024 3.544  17.289 
centroid_12_12_hilbert 1024 3.623  17.290 
centroid_12_12_hilbert 1024 3.621  17.290 
centroid_12_12_hilbert 1024 3.557  17.289 
centroid_12_12_hilbert 1024 3.557  17.288 
centroid_12_12_hilbert 1024 3.575  17.290 
centroid_12_12_hilbert 1024 3.638  17.293 
centroid_12_12_hilbert 0 3.547  17.289 
centroid_12_12_hilbert 0 3.482  17.291 
centroid_12_12_hilbert 0 3.546  17.294 
centroid_12_12_hilbert 0 3.553  17.291 
centroid_12_12_hilbert 0 3.551  17.290 
centroid_12_12_hilbert 0 3.546  17.290 
centroid_12_12_hilbert 0 3.534  17.292 
centroid_12_12_hilbert 0 3.578  17.290 
centroid_12_12_hilbert 0 3.539  17.290 
centroid_12_12_hilbert 0 3.587  17.293 
centroid_12_12_rnd 1024 3.635  11.753 
centroid_12_12_rnd 1024 3.566  11.752 
centroid_12_12_rnd 1024 3.563  11.752 
centroid_12_12_rnd 1024 3.533  11.751 
centroid_12_12_rnd 1024 3.558  11.751 
centroid_12_12_rnd 1024 3.520  11.751 
centroid_12_12_rnd 1024 3.557  11.752 
centroid_12_12_rnd 1024 3.579  11.752 
centroid_12_12_rnd 1024 3.573  11.752 
centroid_12_12_rnd 1024 3.549  11.752 
centroid_12_12_rnd 0 3.544  11.751 
centroid_12_12_rnd 0 3.617  11.751 
centroid_12_12_rnd 0 3.513  11.751 
centroid_12_12_rnd 0 3.633  11.752 
centroid_12_12_rnd 0 3.540  11.752 
centroid_12_12_rnd 0 3.622  11.757 
centroid_12_12_rnd 0 3.528  11.754 
centroid_12_12_rnd 0 3.526  11.760 
centroid_12_12_rnd 0 3.603  11.761 
centroid_12_12_rnd 0 3.546  11.754 
centroid_12_12_xyp 1024 3.556  14.964 
centroid_12_12_xyp 1024 3.625  14.971 
centroid_12_12_xyp 1024 3.558  14.968 
centroid_12_12_xyp 1024 3.609  14.973 
centroid_12_12_xyp 1024 3.541  14.966 
centroid_12_12_xyp 1024 3.445  14.966 
centroid_12_12_xyp 1024 3.508  14.969 
centroid_12_12_xyp 1024 3.541  14.969 
centroid_12_12_xyp 1024 3.620  14.966 
centroid_12_12_xyp 1024 3.538  14.968 
centroid_12_12_xyp 0 3.581  14.968 
centroid_12_12_xyp 0 3.610  14.965 
centroid_12_12_xyp 0 3.558  14.971 
centroid_12_12_xyp 0 3.534  14.971 
centroid_12_12_xyp 0 3.532  14.967 
centroid_12_12_xyp 0 3.488  14.972 
centroid_12_12_xyp 0 3.583  14.965 
centroid_12_12_xyp 0 3.574  14.964 
centroid_12_12_xyp 0 3.573  14.965 
centroid_12_12_xyp 0 3.609  14.970 
centroid_12_12_xyzp 1024 3.547  21.944 
centroid_12_12_xyzp 1024 3.557  21.942 
centroid_12_12_xyzp 1024 3.585  21.944 
centroid_12_12_xyzp 1024 3.563  21.948 
centroid_12_12_xyzp 1024 3.530  21.948 
centroid_12_12_xyzp 1024 3.567  21.944 
centroid_12_12_xyzp 1024 3.530  21.950 
centroid_12_12_xyzp 1024 3.603  21.948 
centroid_12_12_xyzp 1024 3.559  21.951 
centroid_12_12_xyzp 1024 3.591  21.952 
centroid_12_12_xyzp 0 3.560  21.949 
